cik,tic,Year,GICS_Sector
850460,WIRE,2021,20.0
352541,LNT,2021,55.0
1704715,AMR,2021,15.0
1575515,SFM,2021,30.0
1125376,ENSG,2021,35.0
1674335,JELD,2021,20.0
1023128,LAD,2021,25.0
1262039,FTNT,2021,45.0
1122976,AVNT,2021,15.0
1128928,FLO,2021,30.0
58492,LEG,2021,25.0
40533,GD,2021,20.0
1370946,OC,2021,20.0
1469367,RUN,2021,20.0
858655,HAYN,2021,15.0
1486159,CHRD,2021,10.0
70145,NFG,2021,55.0
77476,PEP,2021,30.0
1593034,ENDPQ,2021,35.0
1140536,WTW,2021,40.0
1353283,SPLK,2021,45.0
912728,FWRD,2021,20.0
73309,NUE,2021,15.0
1754301,FOXA,2021,50.0
882796,BCRX,2021,35.0
1309402,GPRE,2021,10.0
1524358,VAC,2021,25.0
80424,PG,2021,30.0
1551182,ETN,2021,20.0
1283699,TMUS,2021,50.0
1158172,SCOR,2021,50.0
8947,AZZ,2021,20.0
804328,QCOM,2021,45.0
1120370,BWEN,2021,20.0
1655075,AFIIQ,2021,20.0
1361658,TNL,2021,25.0
40987,GPC,2021,25.0
1320414,SEM,2021,35.0
1584509,ARMK,2021,25.0
1466301,CLVSQ,2021,35.0
1552033,TRU,2021,20.0
1281761,RF,2021,40.0
93410,CVX,2021,10.0
76282,PKOH,2021,20.0
19584,CHE,2021,35.0
723531,PAYX,2021,45.0
1530804,TROX,2021,15.0
101984,UEIC,2021,25.0
910329,MED,2021,30.0
5513,UNM,2021,40.0
31462,ECL,2021,15.0
1338749,PCH,2021,60.0
1409171,TITN,2021,20.0
821026,ANDE,2021,30.0
817720,SYNA,2021,45.0
5272,AIG,2021,40.0
1013871,NRG,2021,55.0
1111928,IPGP,2021,45.0
1393818,BX,2021,40.0
66382,MLKN,2021,20.0
812011,MTN,2021,25.0
730708,SBCF,2021,40.0
1672013,GOLF,2021,25.0
1109242,HAFC,2021,40.0
883945,USAK,2021,20.0
1527166,CG,2021,40.0
1421461,IPI,2021,15.0
355811,GNTX,2021,25.0
1262823,WLK,2021,15.0
26058,CTS,2021,45.0
14930,BC,2021,25.0
1637459,KHC,2021,30.0
892553,GTLS,2021,20.0
1345016,YELP,2021,50.0
844965,TTI,2021,10.0
1318220,WCN,2021,20.0
819793,AIN,2021,20.0
1175454,FLT,2021,45.0
936468,LMT,2021,20.0
29989,OMC,2021,50.0
352915,UHS,2021,35.0
98222,TDW,2021,10.0
1393066,RFP,2021,15.0
200406,JNJ,2021,35.0
890564,ASGN,2021,20.0
42888,GGG,2021,20.0
59440,VGR,2021,30.0
719955,WSM,2021,25.0
828944,WSFS,2021,40.0
102037,UVV,2021,30.0
1084869,FLWS,2021,25.0
1481792,QUAD,2021,20.0
3453,MATX,2021,20.0
1747079,BALY,2021,25.0
87347,SLB,2021,10.0
896159,CB,2021,40.0
1104657,MTRN,2021,15.0
47111,HSY,2021,30.0
1549922,SMLP,2021,10.0
25232,CUZ,2021,60.0
1323885,ATRC,2021,35.0
1808997,AOUT,2021,25.0
27419,TGT,2021,25.0
1401257,FET,2021,10.0
75208,OSG,2021,10.0
912093,VIAV,2021,45.0
46080,HAS,2021,25.0
1555280,ZTS,2021,35.0
1332349,BKD,2021,35.0
930420,KFRC,2021,20.0
1025378,WPC,2021,60.0
821189,EOG,2021,10.0
1041859,PLCE,2021,25.0
1415404,SATS,2021,50.0
1289460,TXRH,2021,25.0
103379,VFC,2021,25.0
51143,IBM,2021,45.0
1402057,CDW,2021,45.0
60086,L,2021,40.0
737758,TTC,2021,20.0
1501585,HII,2021,20.0
1289848,HURN,2021,20.0
313616,DHR,2021,35.0
1326160,DUK,2021,55.0
808326,EMKR,2021,45.0
932696,NSIT,2021,45.0
879101,KIM,2021,60.0
1300514,LVS,2021,25.0
4904,AEP,2021,55.0
1664703,BE,2021,20.0
717423,MUR,2021,10.0
73088,NWE,2021,55.0
945841,POOL,2021,25.0
1398987,HOUS,2021,60.0
1685040,BHF,2021,40.0
898173,ORLY,2021,25.0
1037646,MTD,2021,35.0
1579241,ALLE,2021,20.0
1466258,TT,2021,20.0
874766,HIG,2021,40.0
1712923,GSKY,2021,45.0
1462418,ASPS,2021,60.0
889900,PTEN,2021,10.0
1065696,LKQ,2021,25.0
1018963,ATI,2021,15.0
1433270,AR,2021,10.0
899051,ALL,2021,40.0
922621,ERIE,2021,40.0
880117,JBSS,2021,30.0
895447,SCVL,2021,25.0
910612,CBL,2021,60.0
920148,LH,2021,35.0
39899,TGNA,2021,50.0
26172,CMI,2021,20.0
1341439,ORCL,2021,45.0
1171759,RRGB,2021,25.0
886128,FCEL,2021,20.0
764065,CLF,2021,15.0
1709164,HBB,2021,25.0
931015,PII,2021,25.0
1486957,BWXT,2021,20.0
837465,MODG,2021,25.0
1434588,LOPE,2021,25.0
771266,KOPN,2021,45.0
718877,ATVI,2021,50.0
9092,BMI,2021,45.0
51253,IFF,2021,15.0
89089,SCI,2021,25.0
102729,VMI,2021,20.0
1067294,CBRL,2021,25.0
1528356,GNE,2021,55.0
21344,KO,2021,30.0
72971,WFC,2021,40.0
885725,BSX,2021,35.0
20212,CHDN,2021,25.0
815556,FAST,2021,20.0
6176,AP,2021,15.0
898293,JBL,2021,45.0
899689,VNO,2021,60.0
1065837,SKX,2021,25.0
1413898,DALN,2021,50.0
1111711,NI,2021,55.0
899751,TWI,2021,20.0
920522,ESS,2021,60.0
1368265,CLNE,2021,10.0
1227654,CMP,2021,15.0
1674862,ASH,2021,15.0
1319947,DBI,2021,25.0
1306830,CE,2021,15.0
99780,TRN,2021,20.0
1590714,ESI,2021,15.0
1021635,OGE,2021,55.0
105418,WMK,2021,30.0
840489,FCFS,2021,40.0
310764,SYK,2021,35.0
707549,LRCX,2021,45.0
1113809,BBW,2021,25.0
743238,SHYF,2021,20.0
56873,KR,2021,30.0
78128,WTRG,2021,55.0
859737,HOLX,2021,35.0
897723,SANM,2021,45.0
27996,DLX,2021,20.0
1519751,FBIN,2021,20.0
9984,B,2021,20.0
711377,NEOG,2021,35.0
103730,VSH,2021,45.0
318154,AMGN,2021,35.0
1739104,ELAN,2021,35.0
20286,CINF,2021,40.0
69488,MYE,2021,15.0
1739445,ACA,2021,20.0
1745916,PFSI,2021,40.0
1123360,GPN,2021,45.0
1020569,IRM,2021,60.0
700564,FULT,2021,40.0
823768,WM,2021,20.0
1325879,AVEO,2021,35.0
1086600,ARLP,2021,10.0
32604,EMR,2021,20.0
1180262,HLF,2021,30.0
1289308,ENS,2021,20.0
914712,STCN,2021,45.0
1289419,MORN,2021,40.0
861459,GVA,2021,20.0
860413,FIBK,2021,40.0
9389,BALL,2021,15.0
889331,LFUS,2021,45.0
313927,CHD,2021,30.0
883902,CNR,2021,20.0
68505,MSI,2021,45.0
1722482,AVTR,2021,35.0
1421182,VRS,2021,15.0
818686,TEVA,2021,35.0
1362468,ALGT,2021,20.0
1020710,DXPE,2021,20.0
1232524,JAZZ,2021,35.0
19617,JPM,2021,40.0
1633917,PYPL,2021,45.0
1389170,TRGP,2021,10.0
1617406,PK,2021,60.0
1638833,SGRY,2021,35.0
1002047,NTAP,2021,45.0
89800,SHW,2021,15.0
923120,GBX,2021,20.0
7431,AWI,2021,20.0
906163,NVR,2021,25.0
1288847,FIVN,2021,45.0
878927,ODFL,2021,20.0
1400891,IHRT,2021,50.0
832428,SSP,2021,50.0
1237831,GMED,2021,35.0
746515,EXPD,2021,20.0
1467373,ACN,2021,45.0
1587523,KN,2021,45.0
1529864,ENVA,2021,40.0
1499832,TSQ,2021,50.0
1681459,FTI,2021,10.0
1722684,WH,2021,25.0
1579298,BURL,2021,25.0
1096343,MKL,2021,40.0
811596,KALU,2021,15.0
1692819,VST,2021,55.0
1290900,CVGI,2021,20.0
1409970,LC,2021,40.0
1551152,ABBV,2021,35.0
1739940,CI,2021,35.0
943819,RMD,2021,35.0
799233,HTLD,2021,20.0
1267238,AIZ,2021,40.0
1730168,AVGO,2021,45.0
1590976,MBUU,2021,25.0
320193,AAPL,2021,45.0
1057877,IDA,2021,55.0
1801075,ANAT,2021,40.0
1527469,ATH,2021,40.0
812074,OI,2021,15.0
891532,PESI,2021,20.0
97216,TEX,2021,20.0
318833,TISI,2021,20.0
1070985,CXW,2021,20.0
40704,GIS,2021,30.0
33488,ESCA,2021,25.0
855658,LSCC,2021,45.0
726601,CCBG,2021,40.0
1054905,IOSP,2021,15.0
1509589,CIVI,2021,10.0
1289490,EXR,2021,60.0
1046311,CHH,2021,25.0
1126328,PFG,2021,40.0
914208,IVZ,2021,40.0
1258602,NNI,2021,40.0
1043509,SAH,2021,25.0
100885,UNP,2021,20.0
746598,BRC,2021,20.0
945764,DEN,2021,10.0
1690820,CVNA,2021,25.0
350698,AN,2021,25.0
5981,AVD,2021,15.0
357173,OSBC,2021,40.0
4281,HWM,2021,20.0
7084,ADM,2021,30.0
766704,WELL,2021,60.0
1592000,ENLC,2021,10.0
1304421,CNSL,2021,50.0
943452,WAB,2021,20.0
764478,BBY,2021,25.0
1757898,STE,2021,35.0
1707925,LIN,2021,15.0
34903,FRT,2021,60.0
1035267,ISRG,2021,35.0
714395,GABC,2021,40.0
28412,CMA,2021,40.0
95029,RGR,2021,25.0
8818,AVY,2021,15.0
1070412,CNX,2021,10.0
98362,TKR,2021,20.0
793952,HOG,2021,25.0
26780,DAN,2021,25.0
1001082,DISH,2021,50.0
33185,EFX,2021,20.0
1273931,MGI,2021,45.0
1318605,TSLA,2021,25.0
1472787,FAF,2021,40.0
354647,CVBF,2021,40.0
20520,FYBR,2021,50.0
820318,COHR,2021,45.0
910073,NYCB,2021,40.0
94049,SCL,2021,15.0
914025,POLY,2021,45.0
77360,PNR,2021,20.0
810332,MESA,2021,20.0
7332,SWN,2021,10.0
1396814,PCRX,2021,35.0
55135,KELYA,2021,20.0
820027,AMP,2021,40.0
920371,SSD,2021,20.0
1335258,LYV,2021,50.0
1002910,AEE,2021,55.0
1562476,TMHC,2021,25.0
1015328,WTFC,2021,40.0
857005,PTC,2021,45.0
49826,ITW,2021,20.0
1156388,BGFV,2021,25.0
866374,FLEX,2021,45.0
730263,THO,2021,25.0
9326,BCPC,2021,15.0
1035983,FIX,2021,20.0
35527,FITB,2021,40.0
1603923,WFRD,2021,10.0
701374,SIX,2021,25.0
104918,AVA,2021,55.0
811156,CMS,2021,55.0
1374310,CBOE,2021,40.0
64803,CVS,2021,35.0
91767,SON,2021,15.0
723603,CULP,2021,25.0
1042046,AFG,2021,40.0
1039684,OKE,2021,10.0
866273,MTRX,2021,20.0
1753886,STON,2021,25.0
851968,MHK,2021,25.0
1545654,ALEX,2021,60.0
1410636,AWK,2021,55.0
1064728,BTU,2021,10.0
72741,ES,2021,55.0
1005757,CSGS,2021,45.0
1043337,SRI,2021,25.0
1176948,ARES,2021,40.0
1177394,SNX,2021,45.0
1077771,UMPQ,2021,40.0
902791,BBSI,2021,20.0
1573516,MUSA,2021,25.0
37808,FNB,2021,40.0
933036,RCII,2021,25.0
1420800,ENOV,2021,35.0
1032033,SLM,2021,40.0
1033012,FBC,2021,40.0
1364742,BLK,2021,40.0
12927,BA,2021,20.0
106640,WHR,2021,25.0
316709,SCHW,2021,40.0
31791,PKI,2021,35.0
1100682,CRL,2021,35.0
922224,PPL,2021,55.0
106040,WDC,2021,45.0
1297184,AMPH,2021,35.0
886346,KAI,2021,20.0
75252,OMI,2021,35.0
59478,LLY,2021,35.0
1069258,KTOS,2021,20.0
230557,SIGI,2021,40.0
55785,KMB,2021,30.0
24741,GLW,2021,45.0
1067983,BRK.B,2021,40.0
814585,MBI,2021,40.0
16040,CBT,2021,15.0
1514705,SXC,2021,15.0
1156039,ELV,2021,35.0
1488813,CUBI,2021,40.0
785161,EHC,2021,35.0
1410172,RBCN,2021,45.0
1336917,UAA,2021,25.0
1636222,WING,2021,25.0
1408075,GPK,2021,15.0
860546,OFC,2021,60.0
1124804,MDRX,2021,35.0
1783180,CARR,2021,20.0
1403568,ULTA,2021,25.0
818479,XRAY,2021,35.0
750004,LNW,2021,25.0
1575965,GLPI,2021,60.0
1001250,EL,2021,30.0
1156375,CME,2021,40.0
46195,BOH,2021,40.0
875045,BIIB,2021,35.0
7536,ARW,2021,45.0
1688476,NEX,2021,10.0
275053,NATR,2021,30.0
1219601,CCK,2021,15.0
1163302,X,2021,15.0
879526,WNC,2021,20.0
277135,GWW,2021,20.0
1145986,ASPN,2021,15.0
1130310,CNP,2021,55.0
917470,ZEUS,2021,15.0
51644,IPG,2021,50.0
1047862,ED,2021,55.0
1230245,PIPR,2021,40.0
16875,CP,2021,20.0
37785,FMC,2021,15.0
1320854,RAIL,2021,20.0
1673985,ASIX,2021,15.0
1040829,RHP,2021,60.0
1590895,CZR,2021,25.0
892537,MANT,2021,20.0
1618673,PFGC,2021,30.0
1071739,CNC,2021,35.0
1451505,RIG,2021,10.0
107263,WMB,2021,10.0
871763,MAN,2021,20.0
766829,SJW,2021,55.0
773141,MDC,2021,25.0
1144215,AYI,2021,20.0
1164727,NEM,2021,15.0
310158,MRK,2021,35.0
940942,HUBG,2021,20.0
1592386,VIRT,2021,40.0
912463,GES,2021,25.0
875357,BOKF,2021,40.0
1571949,ICE,2021,40.0
1018724,AMZN,2021,25.0
1095073,RE,2021,40.0
912767,UFPI,2021,20.0
789019,MSFT,2021,45.0
1708055,RBBN,2021,45.0
352825,FSTR,2021,20.0
104169,WMT,2021,30.0
14693,BF.B,2021,30.0
1021162,TGI,2021,20.0
91419,SJM,2021,30.0
1564708,NWSA,2021,50.0
46129,AMOT,2021,20.0
1058623,CMLS,2021,50.0
21510,COHR.1,2021,45.0
1136352,CEQP,2021,10.0
1255474,WLL,2021,10.0
66570,MSA,2021,20.0
896156,ETD,2021,25.0
1164863,NPO,2021,20.0
1037868,AME,2021,20.0
1053352,HTBK,2021,40.0
745308,JOE,2021,60.0
1041803,PSMT,2021,30.0
1403161,V,2021,45.0
1677703,CNDT,2021,45.0
764401,IIIN,2021,20.0
945114,GIC,2021,20.0
1561680,TPH,2021,25.0
1276187,ET,2021,10.0
1174922,WYNN,2021,25.0
1576940,CCS,2021,25.0
102212,UVSP,2021,40.0
90498,SFNC,2021,40.0
916365,TSCO,2021,25.0
1274494,FSLR,2021,45.0
1012019,RUSHA,2021,20.0
913760,SNEX,2021,40.0
842633,TRS,2021,15.0
88205,SPXC,2021,20.0
48898,HUBB,2021,20.0
56047,KEX,2021,20.0
37996,F,2021,25.0
912242,MAC,2021,60.0
1402829,ORN,2021,20.0
910521,DECK,2021,25.0
898437,ANIK,2021,35.0
927653,MCK,2021,35.0
882835,ROP,2021,45.0
1466026,MSBI,2021,40.0
1060822,CRI,2021,25.0
43920,GEF,2021,15.0
1633931,BLD,2021,25.0
1032208,SRE,2021,55.0
1467858,GM,2021,25.0
929008,WCC,2021,20.0
67887,MOG.A,2021,20.0
1492633,NLSN,2021,20.0
1437107,WBD,2021,50.0
74303,OLN,2021,15.0
1320695,THS,2021,30.0
29644,DCI,2021,20.0
1047335,NHC,2021,35.0
1515156,ADES,2021,15.0
1326801,META,2021,50.0
88948,SENEA,2021,30.0
62996,MAS,2021,20.0
1138118,CBRE,2021,60.0
1601548,VVX,2021,20.0
1090727,UPS,2021,20.0
1069899,PAHC,2021,35.0
916076,MLM,2021,15.0
1133421,NOC,2021,20.0
882095,GILD,2021,35.0
861884,RS,2021,15.0
917520,IART,2021,35.0
883984,ICUI,2021,35.0
100493,TSN,2021,30.0
1031203,GPI,2021,25.0
1050797,COLM,2021,25.0
1455684,TPIC,2021,20.0
918541,NNBR,2021,20.0
906553,BYD,2021,25.0
877890,CTXS,2021,45.0
1362004,ICFI,2021,20.0
88941,SMTC,2021,45.0
1584207,OMF,2021,40.0
745732,ROST,2021,25.0
753308,NEE,2021,55.0
702165,NSC,2021,20.0
103145,VECO,2021,45.0
61986,MTW,2021,20.0
1057706,FBP,2021,40.0
915779,DAKT,2021,45.0
58361,LEE,2021,50.0
79282,BRO,2021,40.0
1031296,FE,2021,55.0
921557,RBCAA,2021,40.0
1274173,JHG,2021,40.0
1669779,CWH,2021,25.0
77543,TPC,2021,20.0
1616318,VSTO,2021,25.0
54381,KAMN,2021,20.0
1082554,UTHR,2021,35.0
912595,MAA,2021,60.0
1324272,RUTH,2021,25.0
1099219,MET,2021,40.0
105770,WST,2021,35.0
1368458,SBH,2021,25.0
876427,MNRO,2021,25.0
55242,KMT,2021,20.0
1395942,KAR,2021,20.0
354190,AJG,2021,40.0
866787,AZO,2021,25.0
1390777,BK,2021,40.0
49071,HUM,2021,35.0
1800,ABT,2021,35.0
723254,CTAS,2021,20.0
1321646,KRA,2021,15.0
1396033,LL,2021,25.0
1597672,RYAM,2021,15.0
760498,BANF,2021,40.0
78003,PFE,2021,35.0
71829,NR,2021,10.0
1001385,NWPX,2021,20.0
1365135,WU,2021,45.0
1124610,VMW,2021,45.0
794367,M,2021,25.0
1090425,LAMR,2021,60.0
1060349,GAMI,2021,40.0
14707,CAL,2021,25.0
1535929,VOYA,2021,40.0
1120193,NDAQ,2021,40.0
861842,CATY,2021,40.0
861878,SRCL,2021,20.0
886982,GS,2021,40.0
10795,BDX,2021,35.0
1699150,IR,2021,20.0
1142750,AMN,2021,35.0
91576,KEY,2021,40.0
814453,NWL,2021,25.0
1418135,KDP,2021,30.0
1528849,RH,2021,25.0
