cik,tic,Year,GICS_Sector
1109354,BRKR,2021,35.0
107140,WLY,2021,50.0
45876,HSC,2021,20.0
723125,MU,2021,45.0
1637207,PLNT,2021,25.0
764622,PNW,2021,55.0
1770450,XRX,2021,45.0
1102934,CCMP,2021,45.0
1393311,PSA,2021,60.0
763532,LYTS,2021,20.0
1701605,BKR,2021,10.0
102752,VSEC,2021,20.0
1783400,ECOL,2021,20.0
45012,HAL,2021,10.0
1356090,PGEN,2021,35.0
918646,EXP,2021,15.0
315213,RHI,2021,20.0
1616707,W,2021,25.0
1525769,PLAY,2021,25.0
1613103,MDT,2021,35.0
1585689,HLT,2021,25.0
1364885,SPR,2021,20.0
82811,RRX,2021,20.0
1477294,ST,2021,20.0
320335,GL,2021,40.0
1518715,HMST,2021,40.0
1016281,CSV,2021,25.0
726728,O,2021,60.0
877422,SPTN,2021,30.0
39311,IBCP,2021,40.0
1141391,MA,2021,45.0
1316835,BLDR,2021,20.0
877212,ZBRA,2021,45.0
1169445,CPSI,2021,35.0
949157,CENX,2021,15.0
1647088,WSC,2021,20.0
712515,EA,2021,50.0
1687187,METC,2021,15.0
110621,RPM,2021,15.0
98677,TR,2021,30.0
769397,ADSK,2021,45.0
768835,BIG,2021,25.0
1034670,ALV,2021,25.0
93676,SCX,2021,20.0
912752,SBGI,2021,50.0
80035,PLPC,2021,20.0
1305323,ZVOI,2021,25.0
4977,AFL,2021,40.0
75362,PCAR,2021,20.0
1006837,VATE,2021,20.0
1517175,CHEF,2021,30.0
1096056,LXFR,2021,20.0
1124198,FLR,2021,20.0
933136,COOP,2021,40.0
916789,HELE,2021,25.0
24545,TAP,2021,30.0
1141103,CCRN,2021,35.0
860748,KMPR,2021,40.0
1376339,MDXG,2021,35.0
873860,OCN,2021,40.0
1498710,SAVE,2021,20.0
15615,MTZ,2021,20.0
1136869,ZBH,2021,35.0
1157408,LRN,2021,25.0
1058090,CMG,2021,25.0
879169,INCY,2021,35.0
69891,FIZZ,2021,30.0
1063761,SPG,2021,60.0
1604821,NTRA,2021,35.0
7789,ASB,2021,40.0
354950,HD,2021,25.0
91142,AOS,2021,20.0
48287,HNI,2021,20.0
921738,PENN,2021,25.0
1546417,BLMN,2021,25.0
789570,MGM,2021,25.0
1046568,PRDO,2021,25.0
19745,CPK,2021,55.0
1050915,PWR,2021,20.0
18498,GCO,2021,25.0
90896,SKY,2021,25.0
1418100,AVYAQ,2021,45.0
833079,MTH,2021,25.0
1060391,RSG,2021,20.0
1324404,CF,2021,15.0
884219,VVI,2021,20.0
917491,FARO,2021,45.0
1354327,PGTI,2021,20.0
1116942,TTMI,2021,45.0
92230,TFC,2021,40.0
16099,LUB,2021,25.0
832988,SIG,2021,25.0
1069202,LII,2021,20.0
1315257,KOP,2021,15.0
789933,NC,2021,10.0
763901,BPOP,2021,40.0
910638,DDD,2021,20.0
874499,GPOR,2021,10.0
30305,DCO,2021,20.0
1101302,ENTG,2021,45.0
23217,CAG,2021,30.0
933034,STRT,2021,25.0
29669,RRD,2021,20.0
35214,FOE,2021,15.0
815097,CCL,2021,25.0
1040971,SLG,2021,60.0
791963,OPY,2021,40.0
1543151,UBER,2021,20.0
16160,CALM,2021,30.0
915840,BZH,2021,25.0
1039065,OSIS,2021,45.0
4457,UHAL,2021,20.0
896878,INTU,2021,45.0
703604,DSGR,2021,20.0
1334978,CCO,2021,50.0
1296435,NP,2021,15.0
906345,CPT,2021,60.0
885550,CACC,2021,40.0
79879,PPG,2021,15.0
46619,HEI,2021,20.0
1067701,URI,2021,20.0
92122,SO,2021,55.0
944809,OPK,2021,35.0
1564902,SEAS,2021,25.0
70318,THC,2021,35.0
96943,TFX,2021,35.0
1580905,IBP,2021,25.0
874501,AMBC,2021,40.0
912615,URBN,2021,25.0
354707,HE,2021,55.0
26324,CW,2021,20.0
1005210,SPH,2021,55.0
884624,OFIX,2021,35.0
1124941,BECN,2021,20.0
1751788,DOW,2021,15.0
1069878,TREX,2021,20.0
1390478,SLS,2021,35.0
1598428,TMST,2021,15.0
793733,SKYW,2021,20.0
1368622,AVAV,2021,20.0
1135185,AAWW,2021,20.0
1275187,ANGO,2021,35.0
1324948,RBC,2021,20.0
1067837,AUD,2021,50.0
728535,JBHT,2021,20.0
38725,FELE,2021,20.0
860731,TYL,2021,45.0
1021561,NUS,2021,30.0
1618756,QSR,2021,25.0
1609804,OEC,2021,15.0
1397911,LPLA,2021,40.0
1065280,NFLX,2021,50.0
1296445,ORA,2021,55.0
41719,GLT,2021,15.0
857855,UCBI,2021,40.0
1320461,CPS,2021,25.0
816956,CNMD,2021,35.0
1790982,ARNC,2021,15.0
1040130,PETS,2021,25.0
913144,RNR,2021,40.0
1402436,SSNC,2021,45.0
1657853,HTZ,2021,20.0
278166,CVCO,2021,25.0
86312,TRV,2021,40.0
716634,RDI,2021,50.0
842162,LEA,2021,25.0
1590715,AREC,2021,10.0
825542,SMG,2021,15.0
789460,INT,2021,10.0
1014111,GLAE,2021,40.0
924822,MLR,2021,20.0
1378992,BERY,2021,15.0
74260,ORI,2021,40.0
29905,DOV,2021,20.0
895728,ENB,2021,10.0
1116132,TPR,2021,25.0
109380,ZION,2021,40.0
1144980,ABG,2021,25.0
712534,FRME,2021,40.0
790051,CSL,2021,20.0
1282648,BATL,2021,10.0
39911,GPS,2021,25.0
1043604,JNPR,2021,45.0
1474735,GNRC,2021,20.0
1022671,STLD,2021,15.0
866706,ESE,2021,20.0
1114483,ITGR,2021,35.0
815094,ABMD,2021,35.0
1334036,CROX,2021,25.0
920760,LEN,2021,25.0
29534,DG,2021,25.0
922358,FGPR,2021,55.0
60519,LPX,2021,15.0
1396009,VMC,2021,15.0
913142,BDC,2021,45.0
928658,CVLG,2021,20.0
927066,DVA,2021,35.0
880266,AGCO,2021,20.0
92380,LUV,2021,20.0
277509,FSS,2021,20.0
1012100,SEE,2021,15.0
1097864,ON,2021,45.0
854560,GSBC,2021,40.0
1265131,HTH,2021,40.0
1524472,XYL,2021,20.0
1037038,RL,2021,25.0
1381197,IBKR,2021,40.0
73124,NTRS,2021,40.0
1726173,BH,2021,25.0
701985,BBWI,2021,25.0
1732845,WRK,2021,15.0
16058,CACI,2021,20.0
72331,NDSN,2021,20.0
34088,XOM,2021,10.0
1173514,HY,2021,20.0
217346,TXT,2021,20.0
1488139,AMRC,2021,20.0
1276520,GNW,2021,40.0
1287213,PLOW,2021,20.0
863110,ARTNA,2021,55.0
729580,BELFB,2021,45.0
64040,SPGI,2021,40.0
317540,COKE,2021,30.0
746838,UIS,2021,45.0
937098,TNET,2021,20.0
93389,SMP,2021,25.0
310142,SXT,2021,15.0
1599489,VRTV,2021,20.0
897077,ALG,2021,20.0
731766,UNH,2021,35.0
742112,IVCRQ,2021,35.0
1053507,AMT,2021,60.0
54480,KSU,2021,20.0
732717,T,2021,50.0
4962,AXP,2021,40.0
1013880,TTEC,2021,45.0
1159281,ALR,2021,35.0
1331875,FNF,2021,40.0
1040470,AEHR,2021,45.0
1093082,HBP,2021,20.0
1585364,PRGO,2021,35.0
924901,VRE,2021,60.0
796343,ADBE,2021,45.0
720672,SF,2021,40.0
915389,EMN,2021,15.0
1101215,BFH,2021,40.0
277948,CSX,2021,20.0
798354,FISV,2021,45.0
1133311,TZOO,2021,50.0
1361538,PRIM,2021,20.0
37472,FLXS,2021,25.0
1635984,NWLI,2021,40.0
1674168,HGV,2021,25.0
108516,WOR,2021,15.0
1417398,HI,2021,20.0
1385280,CNK,2021,50.0
867665,AXAS,2021,10.0
868671,GBCI,2021,40.0
912593,SUI,2021,60.0
1666700,DD,2021,15.0
49196,HBAN,2021,40.0
59527,LECO,2021,20.0
55067,K,2021,30.0
25475,CRD.A,2021,40.0
1723089,CHX,2021,10.0
1130713,OSTK,2021,25.0
1158463,JBLU,2021,20.0
868857,ACM,2021,20.0
1582568,PBFX,2021,10.0
759944,CFG,2021,40.0
906107,EQR,2021,60.0
10329,BSET,2021,25.0
1597033,SABR,2021,45.0
1049502,MKSI,2021,45.0
60714,LXU,2021,15.0
1042893,DRQ,2021,10.0
1708035,ECVT,2021,15.0
708955,FFBC,2021,40.0
1337298,FF,2021,15.0
1063344,HT,2021,60.0
876523,EZPW,2021,40.0
891014,MTX,2021,15.0
894405,ARCB,2021,20.0
320187,NKE,2021,25.0
1748790,AMCR,2021,15.0
1041061,YUM,2021,25.0
75677,PKG,2021,15.0
1792044,VTRS,2021,35.0
27904,DAL,2021,20.0
70866,NCR,2021,45.0
813762,IEP,2021,20.0
1418091,TWTR,2021,50.0
33213,EQT,2021,10.0
1286681,DPZ,2021,25.0
1723128,AMRX,2021,35.0
1490281,GRPN,2021,25.0
1670541,ADNT,2021,25.0
84839,ROL,2021,20.0
716643,RGS,2021,25.0
795403,WTS,2021,20.0
1441236,CLW,2021,15.0
1710366,CEIX,2021,10.0
850429,TG,2021,15.0
21665,CL,2021,30.0
1283630,ACC,2021,60.0
1005731,IDT,2021,50.0
81362,KWR,2021,15.0
883948,AUB,2021,40.0
91928,SJI,2021,55.0
67347,MOD,2021,25.0
1280058,BLKB,2021,45.0
100726,UFI,2021,25.0
949870,SAM,2021,30.0
1056285,KIRK,2021,25.0
1326380,GME,2021,25.0
1121142,MAXR,2021,20.0
928054,FTK,2021,15.0
1046257,INGR,2021,30.0
1688568,DXC,2021,45.0
78814,PBI,2021,20.0
97210,TER,2021,45.0
1336920,LDOS,2021,20.0
719413,HL,2021,15.0
935494,NATI,2021,45.0
812128,SAFM,2021,30.0
63276,MAT,2021,25.0
313143,HAE,2021,35.0
8858,AVT,2021,45.0
1108426,PNM,2021,55.0
1091667,CHTR,2021,50.0
73756,OII,2021,10.0
1579684,GCI,2021,50.0
46250,HWKN,2021,15.0
852772,DENN,2021,25.0
1466538,COWN,2021,40.0
1464343,ATLC,2021,40.0
822818,CLH,2021,20.0
1121484,OIS,2021,10.0
1692115,SWX,2021,55.0
1821393,AAN,2021,25.0
742278,RES,2021,10.0
57725,LCI,2021,35.0
1611647,FRPT,2021,30.0
1078271,EXTR,2021,45.0
30625,FLS,2021,20.0
1043277,CHRW,2021,20.0
1675149,AA,2021,15.0
799698,LADX,2021,35.0
64996,MCY,2021,40.0
1403256,SCU,2021,40.0
1209028,AAIC,2021,40.0
797721,VSAT,2021,45.0
878726,TUEMQ,2021,25.0
76267,PKE,2021,20.0
1439095,MRC,2021,20.0
1428875,TMX,2021,25.0
1065059,LEU,2021,10.0
910606,REG,2021,60.0
719220,STBA,2021,40.0
51434,IP,2021,15.0
1616862,AXTA,2021,15.0
1531152,BJ,2021,30.0
1755672,CTVA,2021,15.0
764180,MO,2021,30.0
1674101,VRT,2021,20.0
1000228,HSIC,2021,35.0
775158,OSK,2021,20.0
1564408,SNAP,2021,50.0
1037540,BXP,2021,60.0
59558,LNC,2021,40.0
799167,MRTN,2021,20.0
1045609,PLD,2021,60.0
1513761,NCLH,2021,25.0
882184,DHI,2021,25.0
1163739,NBR,2021,10.0
1339605,HEES,2021,20.0
912603,SCHN,2021,15.0
1091883,CIR,2021,20.0
1084961,ECPG,2021,40.0
1065088,EBAY,2021,25.0
50725,GFF,2021,20.0
1630805,BW,2021,20.0
42582,GT,2021,25.0
78890,BCO,2021,20.0
31235,KODK,2021,45.0
1691303,HCC,2021,15.0
72333,JWN,2021,25.0
1285785,MOS,2021,15.0
750577,HWC,2021,40.0
1099800,EW,2021,35.0
1034054,SBAC,2021,60.0
84129,RAD,2021,30.0
1282637,NEU,2021,15.0
876437,MTG,2021,40.0
95552,SUP,2021,25.0
1567892,MNK,2021,35.0
1328581,BCC,2021,20.0
785956,JJSF,2021,30.0
1652044,GOOGL,2021,50.0
1404912,KKR,2021,40.0
794170,TOL,2021,25.0
901491,PZZA,2021,25.0
885639,KSS,2021,25.0
1635881,EXTN,2021,10.0
315293,AON,2021,40.0
1022079,DGX,2021,35.0
105634,EME,2021,20.0
1086222,AKAM,2021,45.0
1374535,AIMC,2021,20.0
310354,SXI,2021,20.0
1617640,Z,2021,60.0
14272,BMY,2021,35.0
1260221,TDG,2021,20.0
1111335,VC,2021,25.0
927628,COF,2021,40.0
923796,GEO,2021,20.0
1349436,SD,2021,10.0
1604028,WMS,2021,20.0
63754,MKC,2021,30.0
1022321,GEL,2021,10.0
1525287,SRLP,2021,10.0
1466593,OTTR,2021,55.0
835011,MGPI,2021,30.0
1137774,PRU,2021,40.0
1014739,OPCH,2021,35.0
1604778,QRVO,2021,45.0
795266,KBH,2021,25.0
94344,STC,2021,40.0
39368,FUL,2021,15.0
769520,MIDD,2021,20.0
740260,VTR,2021,60.0
1043000,SNDA,2021,35.0
3197,CECO,2021,20.0
1109357,EXC,2021,55.0
1786352,BILL,2021,45.0
1303313,LHCG,2021,35.0
1750,AIR,2021,20.0
1069157,EWBC,2021,40.0
36270,MTB,2021,40.0
715957,D,2021,55.0
1048911,FDX,2021,20.0
80420,POWL,2021,20.0
1013462,ANSS,2021,45.0
1510295,MPC,2021,10.0
717605,HXL,2021,20.0
6281,ADI,2021,45.0
707179,ONB,2021,40.0
1103982,MDLZ,2021,30.0
1372020,GLDD,2021,20.0
1051512,TDS,2021,50.0
874866,CRVL,2021,35.0
700923,MYRG,2021,20.0
76605,PATK,2021,25.0
1307954,HUN,2021,15.0
36966,FHN,2021,40.0
1144519,BG,2021,30.0
1575051,SIRE,2021,15.0
897429,CHS,2021,25.0
811589,FBNC,2021,40.0
931148,EAF,2021,20.0
36104,USB,2021,40.0
784977,POR,2021,55.0
1000697,WAT,2021,35.0
1483510,EXPR,2021,25.0
1172222,HA,2021,20.0
793074,WERN,2021,20.0
1434621,TREE,2021,40.0
1113256,MTOR,2021,20.0
30697,WEN,2021,25.0
1524741,SLCA,2021,10.0
816761,TDC,2021,45.0
1224608,CNO,2021,40.0
832101,IEX,2021,20.0
1058290,CTSH,2021,45.0
926326,OMCL,2021,35.0
40211,GATX,2021,20.0
1357615,KBR,2021,20.0
12659,HRB,2021,25.0
97476,TXN,2021,45.0
788784,PEG,2021,55.0
1108109,CYH,2021,35.0
62234,MCS,2021,50.0
1037676,ARCH,2021,10.0
763744,LCII,2021,25.0
22444,CMC,2021,15.0
894081,ATSG,2021,20.0
783325,WEC,2021,55.0
1521332,APTV,2021,25.0
856982,MMSI,2021,35.0
1059556,MCO,2021,40.0
1494319,UNVR,2021,20.0
82020,USLM,2021,15.0
895417,ELS,2021,60.0
778164,ALTO,2021,10.0
108312,WWD,2021,20.0
101382,UMBF,2021,40.0
862831,FISI,2021,40.0
1288403,WTI,2021,10.0
1129155,MPX,2021,25.0
915913,ALB,2021,15.0
849869,SLGN,2021,15.0
1059262,SP,2021,20.0
915912,AVB,2021,60.0
1309108,WEX,2021,45.0
316253,ENZ,2021,35.0
1026655,CMT,2021,15.0
18230,CAT,2021,20.0
1077688,HOFT,2021,25.0
66756,ALE,2021,55.0
1046327,RNWK,2021,45.0
1126975,MMP,2021,10.0
1297989,EXLS,2021,45.0
104889,GHC,2021,25.0
315189,DE,2021,20.0
21076,CLX,2021,30.0
1517228,COMM,2021,45.0
716006,YELL,2021,20.0
1552000,MPLX,2021,10.0
28917,DDS,2021,25.0
85961,R,2021,20.0
50493,IMKTA,2021,30.0
80661,PGR,2021,40.0
57515,LANC,2021,30.0
895126,CHK,2021,10.0
1037976,JLL,2021,60.0
768899,TBI,2021,20.0
1308208,ULH,2021,20.0
1520697,ACHC,2021,35.0
830524,CCF,2021,15.0
813828,PARA,2021,50.0
1692063,SNDR,2021,20.0
874716,IDXX,2021,35.0
91440,SNA,2021,20.0
88121,SEB,2021,30.0
702325,FMBI,2021,40.0
752642,UMH,2021,60.0
1355096,QRTEA,2021,25.0
860730,HCA,2021,35.0
18255,CATO,2021,25.0
105016,WSO,2021,20.0
1142596,NUVA,2021,35.0
908255,BWA,2021,25.0
1705110,ANGI,2021,50.0
1378453,TA,2021,25.0
49754,DIN,2021,25.0
89439,MLI,2021,20.0
1579877,OUT,2021,60.0
1004980,PCG,2021,55.0
1711269,EVRG,2021,55.0
93751,STT,2021,40.0
314808,VAL,2021,10.0
101829,RTX,2021,20.0
1206264,TPX,2021,25.0
821002,GIII,2021,25.0
1166003,XPO,2021,20.0
911177,CWST,2021,20.0
1411207,ALSN,2021,20.0
36146,TRMK,2021,40.0
896262,AMED,2021,35.0
1637655,HZN,2021,25.0
935703,DLTR,2021,25.0
849399,GEN,2021,45.0
1046102,RBA,2021,20.0
1468328,ADUS,2021,35.0
1107843,QLYS,2021,45.0
1272830,VG,2021,45.0
40729,ALLY,2021,40.0
62709,MMC,2021,40.0
96021,SYY,2021,30.0
780571,ITRI,2021,45.0
66740,MMM,2021,20.0
1553023,CONE,2021,60.0
1019849,PAG,2021,25.0
12208,BIO,2021,35.0
884887,RCL,2021,25.0
1590955,PAYC,2021,45.0
1659166,FTV,2021,20.0
1035201,CWT,2021,55.0
1062231,AXL,2021,25.0
824142,AAON,2021,20.0
1075531,BKNG,2021,25.0
1050825,SCS,2021,20.0
1005284,OLED,2021,45.0
94845,LEVI,2021,25.0
891166,UVE,2021,40.0
11544,WRB,2021,40.0
1136893,FIS,2021,45.0
717954,UNF,2021,20.0
1468174,H,2021,25.0
1653653,RRR,2021,25.0
1627223,CC,2021,15.0
1021860,NOV,2021,10.0
1744489,DIS,2021,50.0
1102112,PACW,2021,40.0
28823,DBD,2021,45.0
100517,UAL,2021,20.0
